code,files
ITEMS_DRAFT_CATALOG_ITEM_FOREIGN_DOMAIN,ServoPeregrino_Organizador_Items/functions/draft/fn_addCatalogItemToDraft.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_DRAFT_CATALOG_ITEM_UNAVAILABLE,ServoPeregrino_Organizador_Items/functions/draft/fn_addCatalogItemToDraft.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_DRAFT_CLEAR_NOOP,ServoPeregrino_Organizador_Items/functions/draft/fn_clearDraftEntries.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointATests.sqf
ITEMS_DRAFT_DETACHED_FROM_DELETED_KIT,ServoPeregrino_Organizador_Items/functions/draft/fn_detachDraftFromPersistedKit.sqf
ITEMS_DRAFT_DETACH_NOOP,ServoPeregrino_Organizador_Items/functions/draft/fn_deleteKitPreservingDraft.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_detachDraftFromPersistedKit.sqf
ITEMS_DRAFT_DIRTY_BLOCKS_REPLACE,ServoPeregrino_Organizador_Items/functions/draft/fn_createNewDraft.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_loadDraftFromKit.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_openCaptureDraft.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_DRAFT_DISCARD_NOOP,ServoPeregrino_Organizador_Items/functions/draft/fn_discardDraft.sqf
ITEMS_DRAFT_DISCARD_SOURCE_MISSING,ServoPeregrino_Organizador_Items/functions/draft/fn_discardDraft.sqf
ITEMS_DRAFT_EDIT_DISCARDED,ServoPeregrino_Organizador_Items/functions/draft/fn_discardDraft.sqf
ITEMS_DRAFT_EDIT_LOADED,ServoPeregrino_Organizador_Items/functions/draft/fn_loadDraftFromKit.sqf
ITEMS_DRAFT_EMPTY,ServoPeregrino_Organizador_Items/functions/application/fn_getDraftApplicationSource.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_getDraftState.sqf
ITEMS_DRAFT_ENTRIES_CLEARED,ServoPeregrino_Organizador_Items/functions/draft/fn_clearDraftEntries.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointATests.sqf
ITEMS_DRAFT_ENTRIES_MERGED,ServoPeregrino_Organizador_Items/functions/draft/fn_mergeEntriesIntoDraft.sqf
ITEMS_DRAFT_ENTRY_ADDED,ServoPeregrino_Organizador_Items/functions/draft/fn_addEntryToDraft.sqf
ITEMS_DRAFT_ENTRY_NOT_FOUND,ServoPeregrino_Organizador_Items/functions/draft/fn_decrementDraftEntry.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_incrementDraftEntry.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_removeDraftEntry.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftEntryQuantity.sqf
ITEMS_DRAFT_ENTRY_REMOVED,ServoPeregrino_Organizador_Items/functions/draft/fn_removeDraftEntry.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB1Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_commitDraftQuantityFromControl.sqf
ITEMS_DRAFT_EXACT_INCREMENT_AS_DEFAULT_FULL,ServoPeregrino_Organizador_Items/functions/draft/fn_incrementDraftEntry.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_DRAFT_EXACT_QUANTITY_GROW_FORBIDDEN,ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftEntryQuantity.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_DRAFT_KIT_MERGED,ServoPeregrino_Organizador_Items/functions/draft/fn_mergeKitIntoDraft.sqf
ITEMS_DRAFT_MODE_INVALID,ServoPeregrino_Organizador_Items/functions/draft/fn_discardDraft.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraft.sqf
ITEMS_DRAFT_NAME_CHANGED,ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftName.sqf
ITEMS_DRAFT_NAME_UNCHANGED,ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftName.sqf
ITEMS_DRAFT_NEW_CREATED,ServoPeregrino_Organizador_Items/functions/draft/fn_createNewDraft.sqf
ITEMS_DRAFT_NEW_DISCARDED,ServoPeregrino_Organizador_Items/functions/draft/fn_discardDraft.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_DRAFT_NOT_OPEN,ServoPeregrino_Organizador_Items/functions/draft/fn_addEntryToDraft.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_clearDraftEntries.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_decrementDraftEntry.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_incrementDraftEntry.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_mergeEntriesIntoDraft.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_removeDraftEntry.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraft.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraftAsNew.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftEntryQuantity.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftName.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftPreferredTarget.sqf
ITEMS_DRAFT_ORIGIN_INVALID,ServoPeregrino_Organizador_Items/functions/draft/fn_createNewDraft.sqf
ITEMS_DRAFT_QUANTITY_CHANGED,ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftEntryQuantity.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_commitDraftQuantityFromControl.sqf
ITEMS_DRAFT_QUANTITY_INVALID,ServoPeregrino_Organizador_Items/functions/draft/fn_addCatalogItemToDraft.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftEntryQuantity.sqf
ITEMS_DRAFT_QUANTITY_UNCHANGED,ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftEntryQuantity.sqf
ITEMS_DRAFT_READY,ServoPeregrino_Organizador_Items/functions/draft/fn_getDraftState.sqf
ITEMS_DRAFT_SAVED_AS_NEW,ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraftAsNew.sqf
ITEMS_DRAFT_SAVED_EDIT,ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraft.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_DRAFT_SAVED_NEW,ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraft.sqf
ITEMS_DRAFT_SAVE_NO_CHANGES,ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraft.sqf
ITEMS_DRAFT_STALE,ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraft.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_DRAFT_TARGET_CHANGED,ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftPreferredTarget.sqf
ITEMS_DRAFT_TARGET_INVALID,ServoPeregrino_Organizador_Items/functions/draft/fn_createNewDraft.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftPreferredTarget.sqf
ITEMS_DRAFT_TARGET_UNCHANGED,ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftPreferredTarget.sqf
ITEMS_ENTRIES_NORMALIZED,ServoPeregrino_Organizador_Items/functions/domain/fn_normalizeItemEntries.sqf
ITEMS_ENTRY_CREATED,ServoPeregrino_Organizador_Items/functions/domain/fn_createItemEntry.sqf
ITEMS_ENTRY_INVALID,ServoPeregrino_Organizador_Items/functions/application/fn_mutateContainerEntry.sqf;ServoPeregrino_Organizador_Items/functions/domain/fn_normalizeItemEntries.sqf;ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntrySemantic.sqf;ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntryStructural.sqf;ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitSemantic.sqf
ITEMS_ENTRY_SEMANTIC_VALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntrySemantic.sqf
ITEMS_ENTRY_STRUCTURAL_VALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntryStructural.sqf
ITEMS_INITIALIZED,ServoPeregrino_Organizador_Items/functions/lifecycle/fn_initialize.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_INTERNAL_MUTATION_RESULT_INVALID,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf
ITEMS_INTERNAL_RESTORE_RESULT_INVALID,ServoPeregrino_Organizador_Items/functions/application/fn_rollbackApplication.sqf
ITEMS_INTERNAL_ROLLBACK_RESULT_INVALID,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf
ITEMS_KITS_LISTED,ServoPeregrino_Organizador_Items/functions/storage/fn_listKits.sqf
ITEMS_KIT_CLONED,ServoPeregrino_Organizador_Items/functions/domain/fn_cloneItemKit.sqf
ITEMS_KIT_CREATED,ServoPeregrino_Organizador_Items/functions/domain/fn_createItemKit.sqf
ITEMS_KIT_DELETED_DRAFT_DETACH_FAILED,ServoPeregrino_Organizador_Items/functions/draft/fn_deleteKitPreservingDraft.sqf
ITEMS_KIT_DELETED_DRAFT_PRESERVED,ServoPeregrino_Organizador_Items/functions/draft/fn_deleteKitPreservingDraft.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_KIT_ENVIRONMENTAL_VALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitEnvironmental.sqf
ITEMS_KIT_FOUND,ServoPeregrino_Organizador_Items/functions/storage/fn_getKit.sqf
ITEMS_KIT_ID_INVALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitSemantic.sqf;ServoPeregrino_Organizador_Items/functions/draft/fn_deleteKitPreservingDraft.sqf;ServoPeregrino_Organizador_Items/functions/storage/fn_deleteKit.sqf;ServoPeregrino_Organizador_Items/functions/storage/fn_getKit.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_KIT_NAME_INVALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitSemantic.sqf
ITEMS_KIT_NOT_FOUND,ServoPeregrino_Organizador_Items/functions/storage/fn_deleteKit.sqf;ServoPeregrino_Organizador_Items/functions/storage/fn_getKit.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_KIT_PAYLOAD_EMPTY,ServoPeregrino_Organizador_Items/functions/domain/fn_createItemKit.sqf;ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitSemantic.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_KIT_PERSISTED_CLONED,ServoPeregrino_Organizador_Items/functions/storage/fn_cloneKit.sqf
